"Line","Text"
5630,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 6"
5631,"RULE"
5632,"171"
5633,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 0"
5634,"RULE"
5635,"166"
5636,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO5 = 0"
5637,"RULE"
5638,"161"
5639,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5640,"RULE"
5641,"157"
5642,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 2"
5643,"RULE"
5644,"155"
5645,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO5 = 5"
5646,"RULE"
5647,"154"
5648,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 6"
5649,"RULE"
5650,"152"
5651,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO5 = 0"
5652,"RULE"
5653,"151"
5654,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO5 = 0"
5655,"RULE"
5656,"149"
5657,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5658,"RULE"
5659,"147"
5660,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO5 = 0"
5661,"RULE"
5662,"142"
5663,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO5 = 6"
5664,"RULE"
5665,"138"
5666,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 2"
5667,"RULE"
5668,"137"
5669,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5670,"RULE"
5671,"136"
5672,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO5 = 0"
5673,"RULE"
5674,"135"
5675,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO5 = 0"
5676,"RULE"
5677,"134"
5678,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO5 = 0"
5679,"RULE"
5680,"133"
5681,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5682,"RULE"
5683,"132"
5684,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5685,"RULE"
5686,"131"
5687,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO5 = 4"
5688,"RULE"
5689,"128"
5690,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO5 = 0"
5691,"RULE"
5692,"126"
5693,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5694,"RULE"
5695,"122"
5696,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 0"
5697,"RULE"
5698,"120"
5699,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5700,"RULE"
5701,"117"
5702,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5703,"RULE"
5704,"116"
5705,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO5 = 0"
5706,"RULE"
5707,"115"
5708,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 0"
5709,"RULE"
5710,"114"
5711,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO5 = 0"
5712,"RULE"
5713,"112"
5714,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO5 = 0"
5715,"RULE"
5716,"110"
5717,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO5 = 0"
5718,"RULE"
5719,"107"
5720,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5721,"RULE"
5722,"106"
5723,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 0"
5724,"RULE"
5725,"105"
5726,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5727,"RULE"
5728,"98"
5729,"IF SNOW = 2 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5730,"RULE"
5731,"97"
5732,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5733,"RULE"
5734,"96"
5735,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5736,"RULE"
5737,"95"
5738,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5739,"RULE"
5740,"93"
5741,"IF SNOW = 1 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO5 = 0"
5742,"RULE"
5743,"92"
5744,"IF SNOW = 0 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5745,"RULE"
5746,"91"
5747,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5748,"RULE"
5749,"90"
5750,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO5 = 0"
5751,"RULE"
5752,"88"
5753,"IF SNOW = 0 AND SINK = 1 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5754,"RULE"
5755,"87"
5756,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO5 = 0"
5757,"RULE"
5758,"85"
5759,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO5 = 0"
5760,"RULE"
5761,"81"
5762,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO5 = 0"
5763,"RULE"
5764,"79"
5765,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO5 = 0"
5766,"RULE"
5767,"78"
5768,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5769,"RULE"
5770,"77"
5771,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5772,"RULE"
5773,"76"
5774,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5775,"RULE"
5776,"72"
5777,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO5 = 0"
5778,"RULE"
5779,"68"
5780,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO5 = 0"
5781,"RULE"
5782,"67"
5783,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO5 = 0"
5784,"RULE"
5785,"64"
5786,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5787,"RULE"
5788,"62"
5789,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO5 = 0"
5790,"RULE"
5791,"61"
5792,"IF SNOW = 0 AND SINK = 2 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5793,"RULE"
5794,"57"
5795,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5796,"RULE"
5797,"53"
5798,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO5 = 0"
5799,"RULE"
5800,"51"
5801,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5802,"RULE"
5803,"50"
5804,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5805,"RULE"
5806,"46"
5807,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5808,"RULE"
5809,"42"
5810,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO5 = 0"
5811,"RULE"
5812,"41"
5813,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5814,"RULE"
5815,"40"
5816,"IF SNOW = 0 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5817,"RULE"
5818,"38"
5819,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5820,"RULE"
5821,"36"
5822,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO5 = 0"
5823,"RULE"
5824,"34"
5825,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5826,"RULE"
5827,"32"
5828,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5829,"RULE"
5830,"31"
5831,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5832,"RULE"
5833,"29"
5834,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5835,"RULE"
5836,"28"
5837,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5838,"RULE"
5839,"25"
5840,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO5 = 0"
5841,"RULE"
5842,"23"
5843,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO5 = 0"
5844,"RULE"
5845,"22"
5846,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5847,"RULE"
5848,"19"
5849,"IF SNOW = 0 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5850,"RULE"
5851,"18"
5852,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5853,"RULE"
5854,"16"
5855,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5856,"RULE"
5857,"15"
5858,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO5 = 0"
5859,"RULE"
5860,"14"
5861,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO5 = 0"
5862,"RULE"
5863,"13"
5864,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO5 = 0"
5865,"RULE"
5866,"12"
5867,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO5 = 0"
5868,"RULE"
5869,"10"
5870,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5871,"RULE"
5872,"9"
5873,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO5 = 0"
5874,"RULE"
5875,"8"
5876,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO5 = 0"
5877,"RULE"
5878,"7"
5879,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 1 THEN LNO5 = 0"
5880,"RULE"
5881,"5"
5882,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO5 = 0"
5883,"RULE"
5884,"1"
5885,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO5 = 0"
5886,"RULE"
5887,"553"
5888,"IF SNOW = 0 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO6 = 0"
5889,"RULE"
5890,"549"
5891,"IF SNOW = 0 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
5892,"RULE"
5893,"548"
5894,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
5895,"RULE"
5896,"547"
5897,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 5"
5898,"RULE"
5899,"546"
5900,"IF SNOW = 1 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 6"
5901,"RULE"
5902,"543"
5903,"IF SNOW = 2 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 6"
5904,"RULE"
5905,"541"
5906,"IF SNOW = 1 AND SINK = 1 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 5"
5907,"RULE"
5908,"539"
5909,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 2"
5910,"RULE"
5911,"538"
5912,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 6"
5913,"RULE"
5914,"536"
5915,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 3 THEN LNO6 = 2"
5916,"RULE"
5917,"535"
5918,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 6"
5919,"RULE"
5920,"531"
5921,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 2"
5922,"RULE"
5923,"528"
5924,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO6 = 0"
5925,"RULE"
5926,"526"
5927,"IF SNOW = 2 AND SINK = 0 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
5928,"RULE"
5929,"525"
5930,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
5931,"RULE"
5932,"523"
5933,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 4"
5934,"RULE"
5935,"522"
5936,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
5937,"RULE"
5938,"518"
5939,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 2"
5940,"RULE"
5941,"515"
5942,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
5943,"RULE"
5944,"514"
5945,"IF SNOW = 2 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
5946,"RULE"
5947,"513"
5948,"IF SNOW = 1 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
5949,"RULE"
5950,"511"
5951,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
5952,"RULE"
5953,"510"
5954,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 2"
5955,"RULE"
5956,"509"
5957,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
5958,"RULE"
5959,"506"
5960,"IF SNOW = 0 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
5961,"RULE"
5962,"504"
5963,"IF SNOW = 1 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 0"
5964,"RULE"
5965,"503"
5966,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 5"
5967,"RULE"
5968,"500"
5969,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
5970,"RULE"
5971,"498"
5972,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
5973,"RULE"
5974,"497"
5975,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
5976,"RULE"
5977,"495"
5978,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
5979,"RULE"
5980,"493"
5981,"IF SNOW = 2 AND SINK = 1 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 0"
5982,"RULE"
5983,"492"
5984,"IF SNOW = 2 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 4 THEN LNO6 = 0"
5985,"RULE"
5986,"491"
5987,"IF SNOW = 1 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
5988,"RULE"
5989,"488"
5990,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
5991,"RULE"
5992,"486"
5993,"IF SNOW = 1 AND SINK = 4 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
5994,"RULE"
5995,"484"
5996,"IF SNOW = 1 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 0"
5997,"RULE"
5998,"483"
5999,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 6"
6000,"RULE"
6001,"478"
6002,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6003,"RULE"
6004,"477"
6005,"IF SNOW = 1 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 3 THEN LNO6 = 2"
6006,"RULE"
6007,"474"
6008,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 0 THEN LNO6 = 0"
6009,"RULE"
6010,"472"
6011,"IF SNOW = 2 AND SINK = 3 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6012,"RULE"
6013,"470"
6014,"IF SNOW = 1 AND SINK = 3 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 1 THEN LNO6 = 0"
6015,"RULE"
6016,"469"
6017,"IF SNOW = 0 AND SINK = 3 AND STEMP = 0 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 6"
6018,"RULE"
6019,"468"
6020,"IF SNOW = 2 AND SINK = 2 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 4"
6021,"RULE"
6022,"465"
6023,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
6024,"RULE"
6025,"464"
6026,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6027,"RULE"
6028,"463"
6029,"IF SNOW = 1 AND SINK = 1 AND STEMP = 0 AND ATEMP = 0 AND SHEIGHT = 2 THEN LNO6 = 0"
6030,"RULE"
6031,"459"
6032,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 6"
6033,"RULE"
6034,"458"
6035,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
6036,"RULE"
6037,"457"
6038,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 6"
6039,"RULE"
6040,"455"
6041,"IF SNOW = 2 AND SINK = 1 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 0"
6042,"RULE"
6043,"453"
6044,"IF SNOW = 2 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6045,"RULE"
6046,"452"
6047,"IF SNOW = 1 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 2"
6048,"RULE"
6049,"451"
6050,"IF SNOW = 0 AND SINK = 1 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 2 THEN LNO6 = 2"
6051,"RULE"
6052,"448"
6053,"IF SNOW = 2 AND SINK = 0 AND STEMP = 0 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 0"
6054,"RULE"
6055,"445"
6056,"IF SNOW = 0 AND SINK = 3 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 2"
6057,"RULE"
6058,"444"
6059,"IF SNOW = 0 AND SINK = 0 AND STEMP = 2 AND ATEMP = 1 AND SHEIGHT = 2 THEN LNO6 = 5"
6060,"RULE"
6061,"440"
6062,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 4"
6063,"RULE"
6064,"438"
6065,"IF SNOW = 1 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 6"
6066,"RULE"
6067,"434"
6068,"IF SNOW = 2 AND SINK = 4 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 0"
6069,"RULE"
6070,"432"
6071,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 1 AND SHEIGHT = 4 THEN LNO6 = 2"
6072,"RULE"
6073,"430"
6074,"IF SNOW = 0 AND SINK = 0 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 3 THEN LNO6 = 2"
6075,"RULE"
6076,"429"
6077,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 1 AND SHEIGHT = 1 THEN LNO6 = 0"
6078,"RULE"
6079,"428"
6080,"IF SNOW = 0 AND SINK = 0 AND STEMP = 1 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO6 = 0"
6081,"RULE"
6082,"427"
6083,"IF SNOW = 2 AND SINK = 2 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 1 THEN LNO6 = 0"
6084,"RULE"
6085,"421"
6086,"IF SNOW = 0 AND SINK = 4 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 2"
6087,"RULE"
6088,"420"
6089,"IF SNOW = 0 AND SINK = 3 AND STEMP = 2 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 6"
6090,"RULE"
6091,"418"
6092,"IF SNOW = 0 AND SINK = 1 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 4 THEN LNO6 = 4"
6093,"RULE"
6094,"416"
6095,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 0"
6096,"RULE"
6097,"414"
6098,"IF SNOW = 2 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 4"
6099,"RULE"
6100,"413"
6101,"IF SNOW = 1 AND SINK = 4 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6102,"RULE"
6103,"412"
6104,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 2 AND SHEIGHT = 3 THEN LNO6 = 2"
6105,"RULE"
6106,"409"
6107,"IF SNOW = 0 AND SINK = 4 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 2 THEN LNO6 = 0"
6108,"RULE"
6109,"407"
6110,"IF SNOW = 0 AND SINK = 2 AND STEMP = 3 AND ATEMP = 3 AND SHEIGHT = 0 THEN LNO6 = 5"
6111,"RULE"
6112,"406"
6113,"IF SNOW = 0 AND SINK = 3 AND STEMP = 1 AND ATEMP = 2 AND SHEIGHT = 0 THEN LNO6 = 0"
6114,"RULE"
6115,"405"
